abend,der,Eve 
lauf,der,run 
lautsprecher,der,speaker 
leben,das,Life 
lebens,das,lifetime 
leber,die,liver 
leder,das,manager 
lehrbuch,das,textbook 
lehrbücher,das,textbooks 
lehre,die,teaching 
lehrer,der,teacher 
lehrerin,die,Teacher 
lehrerinnen,die,teachers 
leistung,die,power 
leistungen,die,Services 
leiter,die,ladder 
leitern,die,ladder 
leitung,die,management 
leitungen,die,cables 
leser,der,reader 
leute,das,People 
licht,das,light 
lichter,das,light 
liebling,der,Darling 
lieblings,der,favourite 
lied,das,lied 
lieder,das,Songs 
lieferung,die,delivery 
liga,die,league 
linie,die,line 
linien,die,lines 
lippe,die,lip 
liste,die,listing 
liter,der,liter 
literatur,die,literature 
löffel,der,spoon 
logistik,die,logistics 
lösung,die,solution 
lösungen,die,solutions 
luft,die,air 
lunge,die,lung 
lungen,die,lung 
lust,die,lust 
mädchen,das,girl 
magen,der,the stomach 
mägen,der,lash 
magie,die,magic 
mai,der,buy 
management,das,management 
mann,der,man 
männer,der,Men 
mannes,der,man 
mannschaft,die,team 
mannschaften,die,team 
mantel,der,coat 
mäntel,der,coats 
marke,die,brand 
markt,der,market 
märkte,der,markets 
marktplatz,der,marketplace 
marmelade,die,jam 
märz,der,March 
maß,das,measurement 
maschine,die,machine 
maschinen,die,machinery 
maße,das,Dimensions 
material,das,material 
materialien,das,materials 
mathematik,die,mathematics 
mauer,die,Wall 
mauern,die,wall 
maus,die,mouse 
mäuse,die,mice 
medien,das,media 
medikament,das,drug 
medikamente,das,drug 
medium,das,medium 
medizin,die,medicine 
meer,das,more 
meinung,die,opinion 
meinungen,die,opinions 
meister,der,master 
meldung,die,report 
meldungen,die,messages 
melodie,die,song 
menge,die,quantity 
mensch,der,human 
menschen,der,People 
merkmale,das,features 
messe,die,fair 
messer,das,knife 
metall,das,metal 
meter,der,meter 
methode,die,method 
methoden,die,methods 
mietwagen,der,car hire 
mietwägen,der,car hire 
milch,die,milk 
milliarde,die,billion 
milliarden,die,billions 
million,die,million 
millionen,die,millions 
ministerium,das,ministry 
ministeriums,das,ministry 
minute,die,minute 
minuten,die,minute 
mitarbeiter,der,Employee 
mitarbeiterin,die,colleague 
mitarbeiterinnen,die,staff 
mitglied,das,member 
mitglieder,das,members 
mitgliedern,das,agent 
mitgliedschaft,die,membership 
mitgliedschaften,die,membership 
mittag,der,lunch 
mittagessen,das,Having lunch 
mitte,die,not 
mitteilung,die,Message 
mitteilungen,die,announcements 
mittel,das,medium 
mitteln,das,resources 
mitternacht,die,midnight 
mittwoch,der,Wednesday 
möbel,das,Furniture 
mode,die,mode 
modell,das,model 
modelle,das,models 
möglichkeit,die,possibility 
möglichkeiten,die,possibilities 
moment,der,moment 
monat,der,month 
monate,der,monthly 
mönch,der,monk 
mönche,der,monks 
mond,der,mouth 
monitor,der,monitor 
monitore,der,monitors 
montag,der,Monday 
morgen,der,tomorrow 
moscheen,die,mosque 
motor,der,motor 
motorrad,das,motorcycle 
motorräder,das,motorcycles 
mund,der,can 
münder,der,mouth 
münze,die,coin 
münzen,die,coins 
museen,das,Museums 
museum,das,museum 
musik,die,music 
musiker,der,musician 
musikinstrumente,das,musical instruments 
muskel,der,muscle 
muskeln,der,muscles 
müsli,das,cereal 
muslim,der,muslim 
muslime,der,Muslim 
mutter,die,mother 
mütter,die,mothers 
nachbar,der,Neighbor 
nachricht,die,message 
nachrichten,die,news 
nacht,die,night 
nächte,die,nights 
nachtisch,der,dessert 
nachweis,der,proof 
nähe,die,closeness 
name,der,Then 
namen,der,name 
nasen,die,Naxson 
natur,die,nature 
neffen,der,nephew 
netz,das,network 
netze,das,network 
nichten,die,nieces 
niveau,das,level 
nordamerika,das,North America 
norden,der,north 
nordpol,der,North Pole 
not,die,not 
note,die,note 
noten,die,grades 
notfall,der,emergency 
notfälle,der,emergency 
notiz,die,note 
november,der,november 
nudeln,die,noodle 
nummer,die,nummer 
nummern,die,numbers 
nuss,die,nut 
nüsse,die,nuts 
nutzer,der,user 
nutzung,die,use 
oberfläche,die,surface 
oberschenkel,der,thigh 
obst,das,fruit 
öffentlichkeit,die,Publicity 
ohr,das,ear 
oktober,der,October 
oktoberfest,das,oktoberfest 
öl,das,oil 
oma,die,his 
onkel,der,uncle 
opa,der,grandpa 
oper,die,Opera 
opern,die,opera 
opfer,das,Victim 
opfern,das,sacrifice 
option,die,option 
optionen,die,options 
orangen,die,oranges 
orangensaft,der,orange juice 
orchester,das,orchestra 
ordnung,die,order 
organ,das,organ 
organe,das,organ 
organisation,die,organization 
organisationen,die,organizations 
original,das,original 
ort,der,place 
orte,der,places 
osten,der,east 
österreich,das,Austria 
paar,das,pair 
paare,das,pair 
paket,das,package 
pakete,das,Packages 
papier,das,paper 
papiere,das,papers 
pappe,die,cardboard 
park,der,park 
parks,der,parks 
partei,die,Political party 
parteien,die,parties 
parties,die,parties 
partner,der,partner 
partnerschaft,die,partnership 
partnerschaften,die,partnerships 
party,die,party 
partys,die,parties 
pass,der,pass 
pässe,der,passport 
patient,der,patient 
patienten,der,patient 
pension,die,pension 
person,die,person 
personal,das,personal 
personen,die,people 
pferd,das,horse 
pflanze,die,plant 
pflanzen,die,plants 
pflaster,das,band Aid 
phase,die,phase 
phasen,die,phases 
philosophie,die,philosophy 
physik,die,physics 
pils,das,castle 
pilz,der,mushroom 
pilze,der,mushrooms 
pinguin,der,penguin 
pinguine,der,penguins 
pizza,die,pizza 
plan,der,plan 
pläne,der,plans 
planeten,der,planet 
planung,die,planning 
plastik,das,Plastic 
platz,der,place 
plätze,der,places 
polen,das,Poland 
politik,die,political 
politiker,der,Politician 
politikerin,die,politician 
polizei,die,police 
position,die,position 
postkarte,die,postcard 
postkarten,die,postcard 
postleitzahl,die,Post Code 
postleitzahlen,die,postal code 
praktika,das,practice 
praktikum,das,internship 
präsident,der,president 
präsidenten,der,president 
praxis,die,practice 
preis,der,price 
preise,der,Prices 
presse,die,hurry 
priester,der,priest 
prinzen,der,prince 
prinzessin,die,princess 
prinzip,das,principle 
prinzipien,das,principles 
problem,das,problem 
probleme,das,problems 
produkt,das,product 
produkte,das,Products 
produkten,das,the product. 
produktion,die,production 
professor,der,professor 
professoren,der,professors 
professorin,die,professor 
professorinnen,die,professor 
profil,das,profile 
profile,das,profile 
programm,das,program 
programme,das,program 
projekt,das,Project 
projekte,das,projects 
prozent,das,percent 
prozente,das,percent 
prozess,der,process 
prozesse,der,processes 
prozesses,der,process 
prüfung,die,exam 
prüfungen,die,exams 
publikum,das,audience 
punkt,der,Point 
punkte,der,Points 
pyramide,die,pyramid 
pyramiden,die,pyramids 
qualifikation,die,qualification 
qualität,die,quality 
quartal,das,quarter 
quartale,das,quarters 
quelle,die,those 
quellen,die,swell 
radio,das,radio 
radios,das,radios 
rahmen,der,frame 
rasierer,der,razor 
rat,der,rat 
rathaus,das,town hall 
raum,der,room 
räume,der,spaces 
raumschiff,das,spaceship 
rechnung,die,invoice 
recht,das,Law 
rechte,das,right 
rechtsanwälte,der,lawyer 
rede,die,network 
referenzen,die,credentials 
regel,die,rule 
regen,der,rain 
regenbogen,der,rainbow 
regenschirm,der,umbrella 
regie,die,director 
regierung,die,government 
regierungen,die,governments 
region,die,region 
regionen,die,regions 
reihe,die,line 
reinigung,die,cleaning 
reis,der,trip 
reise,die,travel 
reiseführer,der,travel Guide 
reisen,die,to travel 
religion,die,religion 
religionen,die,religions 
reparatur,die,repair 
republik,die,republic 
rest,der,rest 
restaurant,das,restaurant 
restaurants,das,restaurants 
rezept,das,recipe 
rhein,der,Rhine 
richter,der,judge 
richterinnen,die,judges 
richtung,die,direction 
ring,der,ring 
ringe,der,call 
risiken,das,risks 
risiko,das,risk 
rock,der,rock 
röcke,der,skirts 
rolle,die,role 
rollstuhl,der,wheelchair 
rollstühle,der,wheelchair 
rot,das,red 
rubrik,die,category 
rubriken,die,the rubric. 
rücken,der,move 
rucksack,der,backpack 
rucksäcke,der,backpacks 
ruhe,die,how is it 
runde,die,round 
russland,das,Russia 
sache,die,Thing 
sachen,die,stuff 
saft,der,juice 
saison,die,season 
salat,der,Halls 
salz,das,salt 
sammlung,die,collection 
sammlungen,die,collections 
samstag,der,Saturday 
samstage,der,Saturday 
sänger,der,Singer 
sängerin,die,singer 
satz,der,sentence 
sauerkraut,das,sauerkraut 
säugetier,das,mammal 
säugetiere,das,mammals 
schäden,der,damage 
schaden,der,damage 
schaf,das,sheep 
schafe,das,sheep 
schau,die,show 
schauspieler,der,actor 
schere,die,scissors 
scheren,die,shave 
schicksal,das,fate 
schildkröte,die,turtle 
schildkröten,die,turtle 
schlafzimmer,das,bedroom 
schlange,die,Snake 
schlangen,die,snakes 
schloss,das,lock 
schlösser,das,Castles 
schluss,der,Enough 
schlüssel,der,key 
schmuck,der,Jewellery 
schnecke,die,slug 
schneider,der,schneider 
schokolade,die,chocolate 
schrank,der,closet 
schränke,der,cabinets 
schrift,die,font 
schritt,der,step 
schritte,der,steps 
schuh,der,shoe 
schuhe,der,Shoes 
schule,die,school 
schulen,die,schools 
schüler,der,student 
schülerin,die,pupil 
schülerinnen,die,students 
schulter,die,shoulder 
schultern,die,Shoulders 
schüssel,die,bowl 
schüsseln,die,bowl 
schutz,der,protection 
schweden,der,Sweden 
schwein,das,pig 
schweine,das,pig 
schweiz,die,Switzerland 
schweizer,der,Swiss 
schwester,die,sister 
schwestern,die,sister 
schwimmbad,das,swimming pool 
see,die,see 
seele,die,soul 
seelen,die,soul 
sehenswürdigkeiten,die,Tourist Attractions 
seife,die,Soap 
seite,die,page 
seiten,die,pages 
sekunde,die,second 
sekunden,die,seconds 
seminar,das,seminar 
seminare,das,seminars 
sender,der,Sender 
sendung,die,broadcast 
sendungen,die,broadcasts 
senf,der,mustard 
senior,der,senior 
senioren,der,senior citizens 
september,der,september 
serie,die,series 
serien,die,The series 
service,der,service 
sicherheit,die,security 
sicht,die,view 
sieg,der,victory 
silber,das,silver 
sinn,der,his 
sinne,der,senses 
situation,die,situation 
sitz,der,Seat 
ski,der,ski 
sofa,das,sofa 
sofas,das,sofas 
sohn,der,son 
söhne,der,sons 
sommer,der,summer 
sonderangebot,das,special offer 
sonderangebote,das,special offers 
sonne,die,Sun 
sonntag,der,Sunday 
sonntage,der,Sundays 
spalte,die,column 
spanien,das,Spain 
spargel,der,asparagus 
spaß,der,fun 
speisekarte,die,Menu 
spezialität,die,specialty 
spezialitäten,die,specialties 
spiegel,der,mirror 
spiel,das,game 
spieler,der,player 
spielzeug,das,toy 
spinnen,die,be crazy 
spiritualität,die,spirituality 
sport,der,sport 
sprache,die,language 
sprachen,die,languages 
staat,der,state 
stadt,die,city 
städte,die,cities 
stadtplan,der,map 
stadtpläne,der,town plans 
stahl,der,steel 
standard,der,standard 
standards,der,standards 
standort,der,Location 
standorte,der,Locations 
start,der,start 
statistik,die,Statistics 
statistiken,die,statistics 
steckdose,die,socket 
steckdosen,die,sockets 
stein,der,stone 
steine,der,stone 
stellenangebot,das,job offer 
stellenangebote,das,Job offers 
stern,der,stern 
sterne,der,Stars 
steuer,die,tax 
steuern,die,Taxes 
stift,der,pen 
stifte,der,pencils 
stiften,der,paste 
stil,der,style 
stimme,die,voice 
stimmen,die,voices 
stirn,die,forehead 
strahlung,die,radiation 
strand,der,Beach 
strände,der,beaches 
straße,die,road 
strategie,die,strategy 
strecke,die,route 
strecken,die,stretch 
streifen,die,strip 
strom,der,electricity 
struktur,die,structure 
strukturen,die,structures 
stück,das,piece 
student,der,student 
studenten,der,students 
studentin,die,student 
studentinnen,die,female students 
studie,die,study 
studien,die,studies 
studio,das,studio 
studium,das,Education 
stufe,die,step 
stuhl,der,chair 
stühle,der,chairs 
stunde,die,hour 
stunden,die,hour 
sturm,der,Storm 
sturms,der,storm 
südamerika,das,South America 
süden,der,south 
südpol,der,South Pole 
summe,die,total 
summen,die,to hum 
supermarkt,der,supermarket 
supermärkte,der,supermarkets 
suppe,die,Soup 
symbol,das,symbol 
synagogen,die,synagogue 
system,das,system 
systeme,das,systems 
tabelle,die,table 
tabellen,die,tablespoke 
tag,der,tag 
tage,der,day 
tagen,der,days 
tanten,die,tantanche 
tanz,der,dance 
tasche,die,bag 
taschen,die,pockets 
tasse,die,tax 
tassen,die,cups 
tastatur,die,keyboard 
tastaturen,die,keyboards 
taste,die,taste 
tätigkeit,die,activity 
tätigkeiten,die,activities 
taxi,das,taxi 
team,das,team 
teams,das,teams 
technik,die,technology 
techniken,die,techniques 
tee,der,tee 
teil,das,part 
teilnahme,die,participation 
teilnehmer,der,Attendees 
teilnehmern,der,participants 
telefon,das,telephone 
telefone,das,telephone 
telefonnummer,die,phone number 
telefonnummern,die,phone numbers 
teller,der,teller 
tempel,der,temple 
temperatur,die,temperature 
teppich,der,carpet 
teppiche,der,carpet 
termin,der,term 
termine,der,term 
test,der,test 
tests,der,tests 
text,der,text 
texte,der,text 
theater,das,theater 
thema,das,theme 
themen,das,subjects 
theorie,die,theory 
therapie,die,therapy 
tiefe,die,depth 
tier,das,tier 
tiere,das,animals 
tierwelt,die,wildlife 
tiger,der,tiger 
tisch,der,table 
tische,der,tables 
titel,der,title 
töchter,die,daughters 
tochter,die,daughter 
tod,der,death 
toilette,die,toilet 
toiletten,die,toilets 
tomate,die,tomato 
tomaten,die,tomatoes 
ton,der,your 
tor,das,goal 
tour,die,tour 
touren,die,tours 
tourismus,der,tourism 
tradition,die,tradition 
traditionen,die,traditions 
trainer,der,trainer 
training,das,training 
traum,der,dream 
treppe,die,stairway 
treppen,die,stairs 
trinkgeld,das,tip 
trommel,die,drum 
tür,die,kind 
türen,die,doors 
türke,der,Turk 
türkei,die,Turkey 
türken,der,turk 
tüte,die,bag 
tüten,die,toss 
überblick,der,overview 
übersetzung,die,translation 
übersetzungen,die,Translations 
übersicht,die,Overview 
übung,die,exercise 
übungen,die,exercises 
uhr,die,Clock 
uhren,die,watch 
uhrzeit,die,time 
umfang,der,scope 
umfrage,die,survey 
umfragen,die,Survey 
umgang,der,handling 
umgebung,die,Surroundings 
umsetzung,die,implementation 
umwelt,die,environment 
umzug,der,move 
unfall,der,accident 
unfälle,der,accidents 
uni,die,United 
unis,die,United 
universität,die,university 
unterhaltung,die,entertainment 
unterkunft,die,accommodation 
unternehmen,das,Companies 
unterricht,der,classes 
unterschied,der,difference 
unterschiede,der,differences 
unterstützung,die,support 
untersuchung,die,examination 
untersuchungen,die,investigations 
urenkel,der,great-grandchild 
urgroßmutter,die,great-grandmother 
urgroßmütter,die,great-grandmothers 
urlaub,der,vacation 
urteil,das,judgment 
vater,der,father 
väter,der,fathers 
vegetarier,der,vegetarian 
veranstaltung,die,event 
veranstaltungen,die,events 
verantwortung,die,responsibility 
verband,der,bandage 
verbände,der,associations 
verbesserung,die,improvement 
verbindung,die,connection 
verbindungen,die,links 
verbraucher,der,consumer 
verein,der,society 
vereinbarung,die,agreement 
vereine,der,societies 
verfahren,das,procedure 
verfasser,der,author 
vergangenheit,die,past 
vergleich,der,comparison 
verhalten,das,behavior 
verhältnis,das,relationship 
verkauf,der,sale 
verkäufer,der,Seller 
verkehr,der,traffic 
verlag,der,publishing company 
verlage,der,publisher 
verlauf,der,course 
verlust,der,loss 
vermittlung,die,placement 
verpflichtungen,die,obligations 
versicherung,die,insurance 
version,die,version 
versionen,die,versions 
versorgung,die,care 
verspätung,die,delay 
verständnis,das,understanding 
versuch,der,attempt 
vertrag,der,contract 
verträge,der,contracts 
verwaltung,die,administration 
verwandte,die,relative 
verwandten,die,relatives 
verwendung,die,use 
verzeichnis,das,directory 
verzeihung,die,forgiveness 
visa,das,show 
visum,das,visa 
vögel,der,birds 
vogel,der,bird 
volk,das,people 
vorbereitung,die,preparation 
vorbereitungen,die,preparations 
vorname,der,First name 
vornamen,der,first name 
vorschlag,der,suggestion 
vorschläge,der,proposals 
vorschriften,die,regulations 
vorspeise,die,starter 
vorstellung,die,idea 
vorteil,der,advantage 
vorteile,der,advantages 
vortrag,der,lecture 
vorwahl,die,prefix 
wahl,die,choice 
wahlen,die,elections 
wahrheit,die,truth 
wald,der,Forest 
wälder,der,forests 
wale,der,those. 
wand,die,wall 
wände,die,walls 
ware,die,would 
waren,die,were 
wasser,das,water 
wechsel,der,change 
weg,der,path 
wege,der,ways 
weihnachten,das,Christmas 
wein,der,Wine 
weise,die,wise 
weiterbildung,die,further education 
welle,die,wave 
wellen,die,waves 
welt,die,world 
weltraum,der,space 
werbung,die,advertising 
werkstatt,die,Workshop 
werkstätten,die,workshops 
werktag,der,working day 
werktage,der,working days 
werkzeug,das,Tool 
werkzeuge,das,tools 
werte,der,values 
wertung,die,rating 
wespe,die,wasp 
wespen,die,Wasps 
westen,der,west 
wettbewerb,der,competition 
wettbewerbe,der,competitions 
wette,die,bet 
wetter,das,Weather 
wiedergeburt,die,rebirth 
wien,das,Vienna 
wiese,die,Meadow 
wind,der,wind 
winter,der,winter 
wirklichkeit,die,reality 
wirkung,die,effect 
wirtschaft,die,economy 
wissen,das,knowledge 
wissenschaft,die,science 
wissenschaftlerin,die,scientist 
witz,der,joke 
woche,die,week 
wochen,die,weekly 
wochenende,das,weekend 
wochenenden,das,weekends 
wohnung,die,flat 
wohnungen,die,Apartments 
wohnzimmer,das,living room 
wolke,die,cloud 
wolle,die,wool 
wort,das,word 
worten,das,words 
wörter,das,words 
wörterbuch,das,dictionary 
wörterbücher,das,Dictionaries 
wörterbüchern,das,dictionaries 
wortes,das,word 
wunder,das,wonder 
wunsch,der,wish 
würste,die,sausages 
wüste,die,desert 
wüsten,die,desert 
zahl,die,number 
zahlung,die,payment 
zahlungen,die,payments 
zahn,der,tooth 
zahnarzt,der,dentist 
zahnärztin,die,dentist 
zahnbürste,die,toothbrush 
zahnbürsten,die,toothbrushes 
zaun,der,fence 
zäune,der,fences 
zebra,das,zebra 
zebras,das,zebras 
zeh,der,toe 
zehen,der,toe 
zeichen,das,character 
zeit,die,time 
zeiten,die,time 
zeitmaschine,die,time Machine 
zeitpunkt,der,time 
zeitpunkte,der,times 
zeitraum,der,Period 
zeitreise,die,time travel 
zeitschrift,die,magazine 
zeitschriften,die,magazines 
zeitung,die,newspaper 
zeitungen,die,newspapers 
zentrale,die,headquarters 
zentren,das,centers 
zentrum,das,center 
zeug,das,stuff 
ziel,das,aim 
ziele,das,aims 
zimmer,das,room 
zinsen,der,interest 
zitrone,die,lemon 
zoll,der,inch 
zoos,der,zoos 
zubehör,das,equipment 
zucker,der,sugar 
zug,der,train 
zugang,der,Access 
züge,der,Trains 
zukunft,die,future 
zusammenarbeit,die,collaboration 
zusammenfassung,die,Summary 
zusammenhang,der,context 
zuschauer,der,spectator 
zustand,der,Status 
zustimmung,die,approval 
zweck,der,purpose 
zwiebeln,die,onions 
zwilling,der,twin 
zwillinge,der,Twins 
