abhängig,dependente 
ähnlich,semelhante 
ähnlichen,semelhante 
aktiv,ativo 
aktive,ativo 
aktuelle,atual 
allgemein,geralmente 
alt,velho 
alte,velho 
alten,velho 
ausgezeichnet,excelente 
automatisch,automaticamente 
beendet,concluído 
begeistert,animado 
bekannt,conhecido 
bekannten,conhecimento 
beliebt,popular 
bereit,pronto 
besonderen,especial 
besser,melhorar 
bessere,melhorar 
besseren,melhorar 
beste,melhor 
besten,melhor 
billig,barato 
billiger,mais barato 
blau,azul 
blaue,Azulada 
blauen,azul 
böse,nervoso 
braun,Castanho 
braune,bronzeado 
bunt,colorido 
bunte,colorido 
buntes,colorido 
chemisches,químico 
detaillierte,detalhado 
deutlich,Claro 
deutschen,alemão 
dick,espesso 
dicke,espessura 
dicken,espessura 
dritte,terceiro 
dritten,terceiro 
dumm,estúpido 
dünn,fino 
echt,real 
egal,não importa 
ehemalige,antigo 
ehemaligen,antigo 
ehrlich,honesto 
eigene,ter 
eigenen,ter 
eigener,ter 
eigenes,ter 
eindeutig,claramente 
einfach,fácil 
einfache,simples 
einfachen,simples 
einzelnen,Individual 
einzige,apenas um 
englische,inglês 
englischer,inglês 
erneut,novamente 
erste,primeiro 
ersten,primeiro 
erstes,primeiro 
europäisch,europeu 
europäische,europeu 
externe,externo 
extrem,extremo 
falsch,incorreto 
fertig,finalizado 
fest,firmemente 
fit,em forma 
frei,gratuitamente 
freien,gratuitamente 
frisch,fresco 
früh,cedo 
fünfte,quinto 
ganzen,inteira 
gefährlich,perigoso 
gelb,amarelo 
gelber,amarelo 
gemeinsam,juntos 
gemeinsame,comum 
gesamte,inteiro 
gesamten,inteiro 
gesund,saudável 
gewöhnlich,geralmente 
gleich,igual 
gleiche,mesmo 
gleichen,igual 
glücklich,feliz 
grau,cinza 
grauen,cinzento 
groß,ampla 
großartig,Excelente 
große,Tamanho 
großen,enorme 
großer,maior 
größer,maior 
größere,maior 
größeren,maior 
größeres,maior 
großes,grande 
größte,maior 
größten,o maior 
grün,verde 
grüne,verde 
grünen,verde 
grünes,verde 
günstige,favorável 
gut,Nós vamos 
gute,qualidade 
guten,Boa 
guter,bens 
gutes,Boa 
halb,metade 
harmlos,inofensivo 
hart,duro 
häufig,muitas vezes 
heilig,sagrado 
heilige,santo 
heiß,quente 
heiße,nome é 
herzlich,cordial 
heutigen,presente 
hilfreich,útil 
höchste,Altíssima 
hohe,altura 
hohen,Alto 
hoher,mais alto 
höher,mais alto 
höhere,mais alto 
höheren,mais alto 
individuell,individualmente 
individuelle,Individual 
interessant,Interessante 
interessante,interessante 
international,internacional 
internationale,Internacional 
internationalen,internacional 
jährlich,anual 
jugendliche,Juventude 
jung,novo 
jungen,Rapazes 
kalt,resfriado 
kaputt,quebrado 
klar,Claro 
klein,pequeno 
kleinen,pequeno 
kleiner,menor 
kleines,pequeno 
knapp,escasso 
komisch,engraçado 
komplett,completo 
komplette,completo 
korrupt,corrompido 
kostenlos,gratuitamente 
kostenlose,gratuitamente 
kostenlosen,gratuitamente 
krank,doente 
kühl,frio 
kurz,baixo 
lang,longo 
lange,Longo 
langen,longo 
länger,mais tempo 
langsam,devagar 
langsamer,Mais devagar 
langweilig,entediante 
laut,de acordo com 
lecker,delicioso 
leer,vazio 
leicht,luz 
leichter,isqueiro 
leise,silenciosamente 
letzte,Mais recentes 
letzten,durar 
letzter,durar 
lieber,em vez de 
linken,deixou 
lustig,engraçado 
magisch,mágico 
magische,mágico 
magischen,mágico 
modernen,moderno 
möglich,possível 
möglichen,potencial 
monatlich,por mês 
müde,cansado 
nächste,Next 
nächsten,Next 
nächster,Next 
nass,molhado 
nett,Gentil 
neu,Novo 
neue,novo 
neuen,novo 
neues,novo 
neuesten,Mais recentes 
normal,normal 
normalen,normal 
notwendig,necessário 
notwendigen,necessário 
nützlich,útil 
offen,abrir 
offene,abrir 
offenen,abrir 
öffentliche,público 
öffentlichen,público 
öffentliches,público 
passende,adequado 
passenden,Coincidindo 
passiert,acontece 
perfekt,Perfeito 
persönlich,pessoalmente 
persönliche,pessoal 
persönlichen,pessoal 
pink,cor de rosa 
plötzlich,De repente 
politischen,político 
positiv,positivo 
praktisch,praticamente 
privat,Privado 
private,privado 
privaten,privado 
regional,regional 
reich,rico 
relativ,relativo 
richtig,correto 
richtige,o certo 
rote,vermelho 
roten,avermelhar 
roter,vermelho 
rotes,vermelho 
ruhig,calma 
rund,Redondo 
salzig,salgado 
sauber,limpar 
sauer,nervoso 
scharf,afiado 
schlau,inteligente 
schlecht,ruim 
schlechte,ruim 
schlechter,pobre 
schlimm,ruim 
schmutzig,sujo 
schnell,Rápido 
schnellen,Rápido 
schneller,mais rapidamente 
schnelles,rápido 
schön,bela 
schöne,amável 
schönen,bonito 
schöner,Mais bonito 
schwach,fraco 
schwanger,grávida 
schwarz,Preto 
schwarze,Preto 
schwarzen,Preto 
schwarzes,Preto 
schwer,pesado 
sechste,sexto 
selbstverständlich,Claro 
selten,Cru 
seltsam,estranho 
sichtbar,visível 
sinnvoll,significativo 
soziale,social 
sozialen,social 
soziales,social 
spät,tarde 
später,mais tarde 
speziellen,especial 
stark,Forte 
starke,Força 
starken,fortalecer 
stärker,mais forte 
stolz,orgulhoso 
super,Super 
süß,doce 
täglich,Todos os dias 
tapfer,corajoso 
tatsächlich,na verdade 
technischen,técnico 
teuer,caro 
teurer,caro 
tief,profundo 
toll,Excelente 
total,total 
traurig,Triste 
trocken,seco 
übrigen,a propósito 
unabhängig,independentemente 
unbekannt,desconhecido 
unglaublich,incrível 
unheimlich,arrepiante 
unmöglich,impossível 
unsichtbar,invisível 
unterschiedliche,diferente 
verantwortlich,responsável 
verfügbar,acessível 
verfügbaren,acessível 
vergangenen,passado 
verheiratet,casado 
verpflichtet,Comprometido 
verrückt,louco 
verschiedene,vários 
verschiedenen,diferente 
vierte,quarto 
voll,cheio 
völlig,completamente 
vorsichtig,cuidadosamente 
wahr,verdadeiro 
wahrscheinlich,provavelmente 
warm,caloroso 
weich,suave 
weiße,Branco 
weißen,Branco 
weißer,Branco 
weißes,Branco 
weit,distante 
weitere,Avançar 
weiterer,avançar 
weiteres,adicional 
wert,valor 
wertvoll,precioso 
wichtig,importante 
wichtige,importante 
wichtigen,importante 
wichtiger,mais importante 
wichtigsten,a Principal 
willkommen,receber 
wirklich,realmente 
witzig,engraçado 
wöchentlich,semanalmente 
wunderbar,Maravilhoso 
wunderschön,bela 
wunderschöne,bela 
zahlreiche,numerosos 
zufälliger,aleatória 
zufrieden,satisfeito 
zusätzliche,adicional 
zusätzlichen,adicional 
zuständig,responsável 
zuständigen,competente 
zweite,segundo 
zweiten,segundo 
