abend,der,véspera 
lauf,der,corre 
lautsprecher,der,palestrante 
leben,das,Vida 
lebens,das,tempo de vida 
leber,die,fígado 
leder,das,couro 
lehrbuch,das,livro didático 
lehrbücher,das,livros didáticos 
lehre,die,ensino 
lehrer,der,professor 
lehrerin,die,Professor 
lehrerinnen,die,professores 
leistung,die,potência 
leistungen,die,Serviços 
leiter,die,escada 
leitern,die,escada 
leitung,die,gestão 
leitungen,die,Cabos 
leser,der,leitor 
leute,das,Pessoas 
licht,das,luz 
lichter,das,luz 
liebling,der,querido 
lieblings,der,favorito 
lied,das,música 
lieder,das,Canções 
lieferung,die,Entrega 
liga,die,liga 
linie,die,linha 
linien,die,linhas 
lippe,die,lábio 
liste,die,Lista 
liter,der,litro 
literatur,die,literatura 
löffel,der,colher 
logistik,die,logística 
lösung,die,solução 
lösungen,die,soluções 
luft,die,ar 
lunge,die,pulmão 
lungen,die,pulmão 
lust,die,luxúria 
mädchen,das,menina 
magen,der,estômago 
mägen,der,chicote 
magie,die,Magia 
mai,der,Maio 
management,das,gestão 
mann,der,homem 
männer,der,Homens 
mannes,der,homem 
mannschaft,die,equipe 
mannschaften,die,equipe 
mantel,der,casaco 
mäntel,der,casacos 
marke,die,marca 
markt,der,mercado 
märkte,der,mercados 
marktplatz,der,Mercado 
marmelade,die,geléia 
märz,der,Março 
maß,das,medição 
maschine,die,máquina 
maschinen,die,máquinas 
maße,das,Dimensões 
material,das,material 
materialien,das,Materiais 
mathematik,die,matemática 
mauer,die,muro 
mauern,die,muro 
maus,die,mouse 
mäuse,die,ratos 
medien,das,meios de comunicação 
medikament,das,medicamento 
medikamente,das,medicamento 
medium,das,['médio', 'média']
medizin,die,medicamento 
meer,das,mar 
meinung,die,opinião 
meinungen,die,opiniões 
meister,der,mestre 
meldung,die,relatório 
meldungen,die,mensagens 
melodie,die,melodia 
menge,die,quantidade 
mensch,der,humano 
menschen,der,Pessoas 
merkmale,das,recursos 
messe,die,feira 
messer,das,faca 
metall,das,metal 
meter,der,metro 
methode,die,método 
methoden,die,métodos 
mietwagen,der,Aluguer de carros 
mietwägen,der,Aluguer de carros 
milch,die,leite 
milliarde,die,bilhão 
milliarden,die,Bilhões 
million,die,milhão 
millionen,die,Milhões 
ministerium,das,ministério 
ministeriums,das,ministério 
minute,die,minuto 
minuten,die,minuto 
mitarbeiter,der,Empregado 
mitarbeiterin,die,colega 
mitarbeiterinnen,die,pessoal 
mitglied,das,membro 
mitglieder,das,membros 
mitgliedern,das,agente 
mitgliedschaft,die,Filiação 
mitgliedschaften,die,Filiação 
mittag,der,almoço 
mittagessen,das,Almoçando 
mitte,die,Centro 
mitteilung,die,Mensagem 
mitteilungen,die,anúncios 
mittel,das,médio 
mitteln,das,Recursos 
mitternacht,die,meia-noite 
mittwoch,der,quarta-feira 
möbel,das,Mobília 
mode,die,Moda 
modell,das,modelo 
modelle,das,Modelos 
möglichkeit,die,possibilidade 
möglichkeiten,die,Possibilidades 
moment,der,momento 
monat,der,mês 
monate,der,por mês 
mönch,der,monge 
mönche,der,monges 
mond,der,lua 
monitor,der,monitor 
monitore,der,monitores. 
montag,der,Segunda-feira 
morgen,der,amanhã 
moscheen,die,mesquita 
motor,der,motor 
motorrad,das,motocicleta 
motorräder,das,motocicletas 
mund,der,boca 
münder,der,boca 
münze,die,moeda 
münzen,die,moedas 
museen,das,Museus. 
museum,das,museu 
musik,die,música 
musiker,der,Músico 
musikinstrumente,das,instrumentos musicais 
muskel,der,músculo 
muskeln,der,músculos. 
müsli,das,cereal 
muslim,der,muçulmano 
muslime,der,muçulmano 
mutter,die,mãe 
mütter,die,mães 
nachbar,der,Vizinho 
nachricht,die,mensagem 
nachrichten,die,notícias 
nacht,die,noite 
nächte,die,Noites 
nachtisch,der,sobremesa 
nachweis,der,prova 
nähe,die,proximidade 
name,der,Sobrenome 
namen,der,nome 
nasen,die,nariz 
natur,die,natureza 
neffen,der,sobrinho 
netz,das,rede 
netze,das,rede 
nichten,die,sobrinha 
niveau,das,nível 
nordamerika,das,América do Norte 
norden,der,norte 
nordpol,der,Polo Norte 
not,die,emergência 
note,die,avaliar 
noten,die,notas 
notfall,der,emergência 
notfälle,der,emergência 
notiz,die,Nota 
november,der,novembro 
nudeln,die,Noodle 
nummer,die,número 
nummern,die,números 
nuss,die,porca 
nüsse,die,nozes 
nutzer,der,do utilizador 
nutzung,die,usar 
oberfläche,die,superfície 
oberschenkel,der,coxa 
obst,das,fruta 
öffentlichkeit,die,Publicidade 
ohr,das,orelha 
oktober,der,Outubro 
oktoberfest,das,Oktoberfest. 
öl,das,óleo 
oma,die,avó 
onkel,der,tio 
opa,der,Vovô 
oper,die,Ópera 
opern,die,ópera 
opfer,das,Vítima 
opfern,das,sacrifício 
option,die,opção 
optionen,die,Opções 
orangen,die,laranjas. 
orangensaft,der,suco de laranja 
orchester,das,orquestra 
ordnung,die,pedido 
organ,das,órgão 
organe,das,órgãos 
organisation,die,organização 
organisationen,die,organizações 
original,das,original 
ort,der,Lugar, colocar 
orte,der,locais 
osten,der,leste 
österreich,das,Áustria 
paar,das,par 
paare,das,par 
paket,das,pacote 
pakete,das,Pacotes. 
papier,das,papel 
papiere,das,papéis 
pappe,die,cartão 
park,der,Parque 
parks,der,Parque 
partei,die,Partido politico 
parteien,die,partidos 
parties,die,partidos 
partner,der,parceiro 
partnerschaft,die,parceria 
partnerschaften,die,parcerias 
party,die,Festa 
partys,die,partidos 
pass,der,Passaporte 
pässe,der,Passaporte 
patient,der,paciente 
patienten,der,paciente 
pension,die,pensão 
person,die,pessoa 
personal,das,pessoal 
personen,die,pessoas 
pferd,das,cavalo 
pflanze,die,plantar 
pflanzen,die,plantas. 
pflaster,das,curativo 
phase,die,Estágio 
phasen,die,Fases. 
philosophie,die,filosofia 
physik,die,física 
pils,das,pils. 
pilz,der,cogumelo 
pilze,der,Cogumelos. 
pinguin,der,pinguim 
pinguine,der,Pinguins. 
pizza,die,pizza 
plan,der,plano 
pläne,der,planos 
planeten,der,planeta 
planung,die,planejamento 
plastik,das,plástico 
platz,der,Lugar, colocar 
plätze,der,locais 
polen,das,Polônia 
politik,die,política 
politiker,der,Político 
politikerin,die,político 
polizei,die,polícia 
position,die,posição 
postkarte,die,cartão postal 
postkarten,die,cartão postal 
postleitzahl,die,Código postal 
postleitzahlen,die,Código postal 
praktika,das,Estágios 
praktikum,das,estágio 
präsident,der,Presidente 
präsidenten,der,Presidente 
praxis,die,prática 
preis,der,preço 
preise,der,Preços 
presse,die,Aperte 
priester,der,padre 
prinzen,der,Principe 
prinzessin,die,Princesa 
prinzip,das,princípio 
prinzipien,das,princípios 
problem,das,problema 
probleme,das,problemas 
produkt,das,produtos 
produkte,das,Produtos 
produkten,das,Produtos 
produktion,die,Produção 
professor,der,professor 
professoren,der,professores 
professorin,die,professor 
professorinnen,die,professor 
profil,das,perfil 
profile,das,perfis. 
programm,das,programa 
programme,das,Programas. 
projekt,das,Projeto 
projekte,das,projetos 
prozent,das,por cento 
prozente,das,por cento 
prozess,der,processar 
prozesse,der,processos. 
prozesses,der,processar 
prüfung,die,exame 
prüfungen,die,exames 
publikum,das,público 
punkt,der,Apontar 
punkte,der,Pontos 
pyramide,die,pirâmide 
pyramiden,die,Pirâmides. 
qualifikation,die,qualificação 
qualität,die,qualidade 
quartal,das,trimestre 
quartale,das,quartos 
quelle,die,fonte 
quellen,die,inchar 
radio,das,rádio 
radios,das,radios 
rahmen,der,quadro, Armação 
rasierer,der,navalha 
rat,der,Conselho 
rathaus,das,Prefeitura 
raum,der,sala 
räume,der,espaços 
raumschiff,das,nave espacial 
rechnung,die,fatura 
recht,das,Lei 
rechte,das,direito 
rechtsanwälte,der,advogado 
rede,die,Fala 
referenzen,die,credenciais 
regel,die,regra 
regen,der,chuva 
regenbogen,der,arco-íris 
regenschirm,der,guarda-chuva 
regie,die,diretor 
regierung,die,governo 
regierungen,die,Governos 
region,die,região 
regionen,die,Regiões. 
reihe,die,linha 
reinigung,die,limpeza 
reis,der,arroz 
reise,die,viajar por 
reiseführer,der,guia de viagem 
reisen,die,viajar 
religion,die,religião 
religionen,die,religiões 
reparatur,die,reparar 
republik,die,república 
rest,der,descanso 
restaurant,das,restaurante 
restaurants,das,Restaurantes 
rezept,das,receita 
rhein,der,Reno. 
richter,der,juiz 
richterinnen,die,juízes 
richtung,die,direção 
ring,der,anel 
ringe,der,argolas 
risiken,das,riscos 
risiko,das,risco 
rock,der,saia 
röcke,der,Saias 
rolle,die,Função 
rollstuhl,der,cadeira de rodas 
rollstühle,der,cadeira de rodas 
rot,das,vermelho 
rubrik,die,categoria 
rubriken,die,rubries. 
rücken,der,mover 
rucksack,der,mochila 
rucksäcke,der,mochilas 
ruhe,die,Quieto 
runde,die,Redondo 
russland,das,Rússia 
sache,die,Coisa 
sachen,die,rechear 
saft,der,sumo 
saison,die,estação 
salat,der,salada 
salz,das,sal 
sammlung,die,coleção 
sammlungen,die,coleções 
samstag,der,sábado 
samstage,der,sábado 
sänger,der,Cantor 
sängerin,die,cantor 
satz,der,sentença 
sauerkraut,das,Chucrute 
säugetier,das,mamífero 
säugetiere,das,Mamíferos 
schäden,der,dano 
schaden,der,dano 
schaf,das,ovelha 
schafe,das,ovelha 
schau,die,mostrar 
schauspieler,der,ator 
schere,die,tesoura 
scheren,die,tesoura 
schicksal,das,destino 
schildkröte,die,tartaruga 
schildkröten,die,tartaruga 
schlafzimmer,das,quarto 
schlange,die,Cobra 
schlangen,die,cobras. 
schloss,das,trancar 
schlösser,das,Castelos 
schluss,der,Suficiente 
schlüssel,der,chave 
schmuck,der,Jóias 
schnecke,die,lesma 
schneider,der,cortador 
schokolade,die,chocolate 
schrank,der,armário 
schränke,der,armários 
schrift,die,Fonte 
schritt,der,Passo 
schritte,der,degraus 
schuh,der,sapato 
schuhe,der,Sapato 
schule,die,escola 
schulen,die,escolas 
schüler,der,aluna 
schülerin,die,aluno 
schülerinnen,die,alunos 
schulter,die,ombro 
schultern,die,Ombros 
schüssel,die,tigela 
schüsseln,die,tigela 
schutz,der,proteção 
schweden,der,Suécia 
schwein,das,porco 
schweine,das,porco 
schweiz,die,Suíça 
schweizer,der,suíço 
schwester,die,irmã 
schwestern,die,irmã 
schwimmbad,das,piscina 
see,die,Lago 
seele,die,alma 
seelen,die,alma 
sehenswürdigkeiten,die,Atrações turísticas 
seife,die,Sabão 
seite,die,página 
seiten,die,Páginas 
sekunde,die,segundo 
sekunden,die,segundos 
seminar,das,seminário 
seminare,das,seminários 
sender,der,Canal 
sendung,die,transmissão 
sendungen,die,transmissões 
senf,der,mostarda 
senior,der,Senior 
senioren,der,idosos 
september,der,setembro 
serie,die,Series 
serien,die,serial 
service,der,serviço 
sicherheit,die,segurança 
sicht,die,visualizar 
sieg,der,vitória 
silber,das,prata 
sinn,der,senso 
sinne,der,sentidos. 
situation,die,situação 
sitz,der,Assento 
ski,der,esqui 
sofa,das,sofá 
sofas,das,sofá 
sohn,der,filho 
söhne,der,filhos 
sommer,der,verão 
sonderangebot,das,oferta especial 
sonderangebote,das,ofertas especiais 
sonne,die,sol 
sonntag,der,Domigo 
sonntage,der,Domingos 
spalte,die,coluna 
spanien,das,Espanha 
spargel,der,espargos 
spaß,der,Diversão 
speisekarte,die,Cardápio 
spezialität,die,especialidade 
spezialitäten,die,especialidades 
spiegel,der,espelho 
spiel,das,jogos 
spieler,der,jogador 
spielzeug,das,brinquedo 
spinnen,die,seja louco 
spiritualität,die,espiritualidade 
sport,der,Esportes 
sprache,die,língua 
sprachen,die,línguas 
staat,der,País 
stadt,die,cidade 
städte,die,cidades 
stadtplan,der,mapa 
stadtpläne,der,Planos da cidade 
stahl,der,aço 
standard,der,padrão 
standards,der,padrões 
standort,der,Localização 
standorte,der,Localizações 
start,der,começar 
statistik,die,Estatisticas 
statistiken,die,Estatisticas 
steckdose,die,soquete 
steckdosen,die,tomadas 
stein,der,pedra 
steine,der,pedra 
stellenangebot,das,oferta de emprego 
stellenangebote,das,Ofertas de trabalho 
stern,der,Estrela 
sterne,der,Estrelas 
steuer,die,imposto 
steuern,die,Impostos 
stift,der,caneta 
stifte,der,lápis 
stiften,der,colar 
stil,der,estilo 
stimme,die,voz 
stimmen,die,Vozes. 
stirn,die,testa 
strahlung,die,radiação 
strand,der,de praia 
strände,der,praias 
straße,die,estrada 
strategie,die,estratégia 
strecke,die,rota 
strecken,die,alongamento 
streifen,die,faixa 
strom,der,eletricidade 
struktur,die,estrutura 
strukturen,die,estruturas 
stück,das,Artigo 
student,der,['aluno', 'aluna']
studenten,der,alunos 
studentin,die,aluna 
studentinnen,die,Estudantes femininas 
studie,die,estudar 
studien,die,estudos 
studio,das,Estúdio 
studium,das,Educação 
stufe,die,Passo 
stuhl,der,cadeira 
stühle,der,cadeiras 
stunde,die,hora 
stunden,die,hora 
sturm,der,Tempestade 
sturms,der,tempestade 
südamerika,das,América do Sul 
süden,der,Sul 
südpol,der,pólo Sul 
summe,die,total 
summen,die,Hum. 
supermarkt,der,Supermercado 
supermärkte,der,supermercados 
suppe,die,Sopa 
symbol,das,símbolo 
synagogen,die,sinagoga 
system,das,sistema 
systeme,das,sistemas 
tabelle,die,tabela 
tabellen,die,colheres de base 
tag,der,Dia 
tage,der,dia 
tagen,der,dias 
tanten,die,vez 
tanz,der,dança 
tasche,die,sacola 
taschen,die,Bolsos 
tasse,die,xícara 
tassen,die,Copas. 
tastatur,die,teclado 
tastaturen,die,teclados 
taste,die,botão 
tätigkeit,die,atividade 
tätigkeiten,die,Atividades 
taxi,das,Táxi 
team,das,equipe 
teams,das,equipe 
technik,die,tecnologia 
techniken,die,Técnicas 
tee,der,chá 
teil,das,papel 
teilnahme,die,participação 
teilnehmer,der,Participantes 
teilnehmern,der,participantes 
telefon,das,telefone 
telefone,das,telefones 
telefonnummer,die,número de telefone 
telefonnummern,die,números de telefone 
teller,der,Placa 
tempel,der,têmpora 
temperatur,die,temperatura 
teppich,der,tapete 
teppiche,der,tapete 
termin,der,encontro 
termine,der,Eventos 
test,der,teste 
tests,der,Teste 
text,der,texto 
texte,der,Texto:% s 
theater,das,Teatro 
thema,das,tema 
themen,das,assuntos 
theorie,die,teoria 
therapie,die,terapia 
tiefe,die,profundidade 
tier,das,animal 
tiere,das,animais 
tierwelt,die,animais selvagens 
tiger,der,tigre 
tisch,der,tabela 
tische,der,Tabelas 
titel,der,título 
töchter,die,filhas 
tochter,die,filha 
tod,der,morte 
toilette,die,Banheiro 
toiletten,die,banheiros 
tomate,die,tomate 
tomaten,die,tomates 
ton,der,volume 
tor,das,meta 
tour,die,viagem 
touren,die,Tours. 
tourismus,der,turismo 
tradition,die,tradição 
traditionen,die,tradições 
trainer,der,Treinador 
training,das,Treinamento 
traum,der,Sonhe 
treppe,die,escada 
treppen,die,escadaria 
trinkgeld,das,gorjeta 
trommel,die,tambor 
tür,die,porta 
türen,die,portas 
türke,der,turco 
türkei,die,Peru 
türken,der,turco 
tüte,die,sacola 
tüten,die,sorteio 
überblick,der,visão global 
übersetzung,die,tradução 
übersetzungen,die,Traduções 
übersicht,die,Visão geral 
übung,die,exercício 
übungen,die,exercícios 
uhr,die,Relógio 
uhren,die,ver 
uhrzeit,die,Tempo 
umfang,der,alcance 
umfrage,die,enquete 
umfragen,die,Enquete 
umgang,der,manuseio 
umgebung,die,Arredores 
umsetzung,die,implementação 
umwelt,die,meio Ambiente 
umzug,der,mover 
unfall,der,acidente 
unfälle,der,Acidentes 
uni,die,Universidade 
unis,die,universidade 
universität,die,universidade 
unterhaltung,die,entretenimento 
unterkunft,die,alojamento 
unternehmen,das,Empresas 
unterricht,der,Aulas 
unterschied,der,diferença 
unterschiede,der,diferenças 
unterstützung,die,Apoio, suporte 
untersuchung,die,exame 
untersuchungen,die,investigações 
urenkel,der,Great-neto 
urgroßmutter,die,bisavó 
urgroßmütter,die,bisavós 
urlaub,der,férias 
urteil,das,julgamento 
vater,der,pai 
väter,der,Pais 
vegetarier,der,vegetariano 
veranstaltung,die,evento 
veranstaltungen,die,Eventos 
verantwortung,die,responsabilidade 
verband,der,Associação 
verbände,der,associações 
verbesserung,die,melhoria 
verbindung,die,conexão 
verbindungen,die,Links. 
verbraucher,der,consumidor 
verein,der,sociedade 
vereinbarung,die,acordo 
vereine,der,sociedades 
verfahren,das,procedimento 
verfasser,der,autor 
vergangenheit,die,passado 
vergleich,der,comparação 
verhalten,das,comportamento 
verhältnis,das,relação 
verkauf,der,venda 
verkäufer,der,Vendedor 
verkehr,der,tráfego 
verlag,der,editora 
verlage,der,editor 
verlauf,der,curso 
verlust,der,perda 
vermittlung,die,colocação 
verpflichtungen,die,Obrigações 
versicherung,die,seguro 
version,die,versão 
versionen,die,Versões 
versorgung,die,Cuidado 
verspätung,die,atraso 
verständnis,das,entendimento 
versuch,der,tentar 
vertrag,der,contrato 
verträge,der,contratos 
verwaltung,die,administração 
verwandte,die,relativo 
verwandten,die,parentes 
verwendung,die,usar 
verzeichnis,das,diretório 
verzeihung,die,perdão 
visa,das,visto 
visum,das,visto 
vögel,der,aves 
vogel,der,pássaro 
volk,das,pessoas 
vorbereitung,die,preparação 
vorbereitungen,die,Preparações. 
vorname,der,Primeiro nome 
vornamen,der,primeiro nome 
vorschlag,der,sugestão 
vorschläge,der,propostas 
vorschriften,die,Regulamentos 
vorspeise,die,iniciante 
vorstellung,die,ideia 
vorteil,der,vantagem 
vorteile,der,Vantagens. 
vortrag,der,palestra 
vorwahl,die,prefixo 
wahl,die,escolha 
wahlen,die,eleições 
wahrheit,die,verdade 
wald,der,floresta 
wälder,der,Florestas 
wale,der,baleias 
wand,die,muro 
wände,die,Paredes. 
ware,die,seria 
waren,die,nós estamos 
wasser,das,agua 
wechsel,der,mudança 
weg,der,caminho 
wege,der,maneiras 
weihnachten,das,Natal 
wein,der,Vinho 
weise,die,sensato 
weiterbildung,die,mais Educação 
welle,die,aceno 
wellen,die,ondas 
welt,die,mundo 
weltraum,der,espaço 
werbung,die,propaganda 
werkstatt,die,Oficina 
werkstätten,die,workshops. 
werktag,der,dia de trabalho 
werktage,der,Dias úteis 
werkzeug,das,Ferramenta 
werkzeuge,das,Ferramentas 
werte,der,Valores 
wertung,die,Avaliação 
wespe,die,Vespa 
wespen,die,Vespa 
westen,der,Oeste 
wettbewerb,der,concorrência 
wettbewerbe,der,competições 
wette,die,aposta 
wetter,das,Clima 
wiedergeburt,die,Renascimento 
wien,das,Viena 
wiese,die,Prado 
wind,der,vento 
winter,der,inverno 
wirklichkeit,die,realidade 
wirkung,die,efeito 
wirtschaft,die,economia 
wissen,das,conhecimento 
wissenschaft,die,Ciência 
wissenschaftlerin,die,cientista 
witz,der,Piada 
woche,die,semana 
wochen,die,semanalmente 
wochenende,das,final de semana 
wochenenden,das,finais de semana 
wohnung,die,apartamento 
wohnungen,die,Apartamentos 
wohnzimmer,das,sala de estar 
wolke,die,nuvem 
wolle,die,lã 
wort,das,palavra 
worten,das,palavras 
wörter,das,palavras 
wörterbuch,das,dicionário 
wörterbücher,das,Dicionários 
wörterbüchern,das,Dicionários 
wortes,das,palavra 
wunder,das,maravilha 
wunsch,der,desejo 
würste,die,salsichas 
wüste,die,deserto 
wüsten,die,deserto 
zahl,die,número 
zahlung,die,Forma de pagamento 
zahlungen,die,pagamentos 
zahn,der,dente 
zahnarzt,der,dentista 
zahnärztin,die,dentista 
zahnbürste,die,escova de dente 
zahnbürsten,die,escovas de dentes. 
zaun,der,cerca 
zäune,der,cercas 
zebra,das,zebra 
zebras,das,zebra 
zeh,der,dedo do pé 
zehen,der,dedo do pé 
zeichen,das,personagem 
zeit,die,Tempo 
zeiten,die,Tempo 
zeitmaschine,die,máquina do tempo 
zeitpunkt,der,Tempo 
zeitpunkte,der,vezes 
zeitraum,der,Período 
zeitreise,die,viagem no tempo 
zeitschrift,die,revista 
zeitschriften,die,Revistas 
zeitung,die,jornal 
zeitungen,die,jornais 
zentrale,die,quartel general 
zentren,das,centros 
zentrum,das,Centro 
zeug,das,rechear 
ziel,das,mirar 
ziele,das,mira 
zimmer,das,sala 
zinsen,der,interesse 
zitrone,die,limão 
zoll,der,polegada 
zoos,der,jardim zoológico 
zubehör,das,equipamento 
zucker,der,açúcar 
zug,der,Comboio 
zugang,der,Acesso 
züge,der,Trens. 
zukunft,die,futuro 
zusammenarbeit,die,colaboração 
zusammenfassung,die,Resumo 
zusammenhang,der,contexto 
zuschauer,der,espectador 
zustand,der,Status 
zustimmung,die,aprovação 
zweck,der,objetivo 
zwiebeln,die,cebolas 
zwilling,der,gêmeo 
zwillinge,der,gêmeos 
